Dataset:name:140411_KIF11_MitoSys1_raw	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0008_R0007/rawtif/TR1_W0001_P0002_T0001.tif	TR1_W0001_P0002_T0001
Dataset:name:140411_KIF11_MitoSys1_raw	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0008_R0007/rawtif/TR1_W0001_P0002_T0002.tif	TR1_W0001_P0002_T0002
Dataset:name:140411_KIF11_MitoSys1_raw	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0008_R0007/rawtif/TR1_W0001_P0002_T0003.tif	TR1_W0001_P0002_T0003
Dataset:name:140411_KIF11_MitoSys1_raw	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0008_R0007/rawtif/TR1_W0001_P0002_T0004.tif	TR1_W0001_P0002_T0004
Dataset:name:140411_KIF11_MitoSys1_raw	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0008_R0007/rawtif/TR1_W0001_P0002_T0005.tif	TR1_W0001_P0002_T0005
Dataset:name:140411_KIF11_MitoSys1_raw	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0008_R0007/rawtif/TR1_W0001_P0002_T0006.tif	TR1_W0001_P0002_T0006
Dataset:name:140411_KIF11_MitoSys1_raw	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0008_R0007/rawtif/TR1_W0001_P0002_T0007.tif	TR1_W0001_P0002_T0007
Dataset:name:140411_KIF11_MitoSys1_raw	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0008_R0007/rawtif/TR1_W0001_P0002_T0008.tif	TR1_W0001_P0002_T0008
Dataset:name:140411_KIF11_MitoSys1_raw	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0008_R0007/rawtif/TR1_W0001_P0002_T0009.tif	TR1_W0001_P0002_T0009
Dataset:name:140411_KIF11_MitoSys1_raw	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0008_R0007/rawtif/TR1_W0001_P0002_T0010.tif	TR1_W0001_P0002_T0010
